都道府県,施設名,住所,place_id
東京,エクセルシオール カフェ 亀戸店,日本、〒136-0071 東京都江東区亀戸５丁目１−２ ＬＩＶ亀戸２ビル １Ｆ,ChIJ8-EN-sSIGGARLqkqUOBblf4
東京,エクセルシオール カフェ 東京スカイツリーイーストタワー店,日本、〒131-0045 東京都墨田区押上１丁目１−２ 東京スカイツリーイーストタワー １２Ｆ,ChIJ_SoK_ftfGGARyW1BBBRamVA
東京,カフェ コロラド 下高井戸駅前店,日本、〒156-0043 東京都世田谷区松原３丁目２９−１９ 鈴木ビル ２Ｆ,ChIJW1L6R67zGGARmEDTkC6I6ic
東京,カフェ コロラド 駒場東大前店,日本、〒153-0041 東京都目黒区駒場３丁目１１−１２,ChIJoaBdZFDzGGARoUdZ2DoSLKM
東京,カフェ コロラド 三軒茶屋店,日本、〒154-0004 東京都世田谷区太子堂４丁目２２−７ 森住ビル １Ｆ,ChIJHccsb5_0GGAR9k80FEeP0p4
東京,カフェ コロラド 大山店,日本、〒173-0023 東京都板橋区大山町４７−５ きくやビル ２Ｆ,ChIJ6e7pRbaSGGARmOX-WZv9V9I
東京,スターバックスコーヒー CIRCLES 銀座店,日本、〒104-0061 東京都中央区銀座３丁目７−６ Circles銀座,ChIJecKKfY2LGGARM9UswhpoTSI
東京,スターバックスコーヒー JR上野駅 入谷改札前店,日本、〒110-0005 東京都台東区上野７丁目１−１ 入谷口改札外 上野駅構内 3階,ChIJe0yOHCaPGGAR7T0nV9BjDm8
東京,スターバックスコーヒー JR池袋駅 西口店,日本、〒171-0021 東京都豊島区西池袋１丁目１−２５,ChIJ-0CNrcONGGARz8rO_B-2F8k
東京,スターバックスコーヒー ＪＲ東海 東京駅新幹線南ラチ内店,日本、〒103-0028 東京都中央区八重洲１丁目７−２０ 八重洲口会館 JR-PLUS関東支社,ChIJtxODuv6LGGAR7KPIhM48Zz0
東京,スターバックスコーヒー ＪＲ東海 品川駅ラチ内店,日本、〒108-0075 東京都港区港南２丁目１ 78JR-PLUS品川事務所,ChIJK-2xhVqKGGAR-hZVaYvNJXo
東京,スターバックスコーヒー JR東海 品川駅店,日本、〒108-0075 東京都港区港南２丁目１−７８,ChIJVWCf7g-LGGARx-CQOJaneYA
東京,スターバックスコーヒー JR東日本ホテルメッツ プレミア 秋葉原店,日本、〒101-0021 東京都千代田区外神田１丁目１７−4JR 東日本ホテルメッツ プレミア 秋葉原,ChIJkdGXtTeNGGARpQBGphIMVD0
東京,スターバックスコーヒー JR東日本ホテルメッツ 目白店,日本、〒171-0031 東京都豊島区目白１丁目４−１ JR東日本ホテルメッツ 目白3階,ChIJaTk2DTiNGGARnwH7alCoCVg
東京,スターバックスコーヒー LaLaテラス南千住店,日本、〒116-0003 東京都荒川区南千住４丁目７−２ LaLaテラス南千住 B棟1階,ChIJDTu8zdePGGARZFeBhOmsXjw
東京,スターバックスコーヒー Olive LOUNGE 下高井戸店,日本、〒156-0044 東京都世田谷区赤堤４丁目４７ 10Olive LOUNGE 1階,ChIJVWHbZGHzGGARPblBT2jfcRw
東京,スターバックスコーヒー TSUTAYA BOOKSTORE MARUNOUCHI店,日本、〒100-6390 東京都千代田区丸の内２丁目４−１ 丸の内ビルディング,ChIJcfmTBwCTGGARyqwpWxYmjgI
東京,スターバックスコーヒー TSUTAYA BOOKSTORE 渋谷スクランブルスクエア店,日本、〒150-6111 東京都渋谷区渋谷２丁目２４−１２ スクランブルスクエア,ChIJjaKE0MaLGGARtc3B2k9Ehrg
東京,スターバックスコーヒー アークヒルズサウスタワー店,日本、〒106-0032 東京都港区六本木１丁目４−５ アークヒルズ サウスタワー,ChIJ731bJpuLGGARcmUycz8CpSw
東京,スターバックスコーヒー アトレヴィ大塚店,日本、〒170-0005 東京都豊島区南大塚３丁目３３−１,ChIJ6wBTkXaNGGARywhsCO3aTaA
東京,スターバックスコーヒー アトレ亀戸店,日本、〒136-0071 東京都江東区亀戸５丁目１−１ アトレ亀戸 1F,ChIJd7aX9cSIGGARejiULx_BCcg
東京,スターバックスコーヒー アトレ秋葉原1店,日本、〒101-0021 東京都千代田区外神田１丁目１７−６ アトレ秋葉原 １,ChIJbwVn96eOGGARrPvwl9457c4
東京,スターバックスコーヒー アトレ大森店(2F),日本、〒143-0016 東京都大田区大森北１丁目６−１６ アトレ大森 ２F,ChIJL6XNii1gGGARoewqBF8OmO0
東京,スターバックスコーヒー アトレ目黒1店,日本、〒141-0021 東京都品川区上大崎２丁目１６−９ アトレ目黒１ １F,ChIJp7yTtuuLGGARl22sdBfmWT8
東京,スターバックスコーヒー アリオ西新井店,日本、〒123-0843 東京都足立区西新井栄町１丁目２０−１ アリオ西新井,ChIJy0-EOguRGGARQCf8fB-ApZw
東京,スターバックスコーヒー アリオ北砂店,日本、〒136-0073 東京都江東区北砂２丁目１７−１ アリオ,ChIJK3hr2e-IGGARYOz9dU9dCrQ
東京,スターバックスコーヒー イオンスタイル碑文谷店,日本、〒152-0003 東京都目黒区碑文谷４丁目１−１,ChIJU8ghGtH0GGARGRdKg2C8ju0
東京,スターバックスコーヒー イオンスタイル品川シーサイド店,日本、〒140-0002 東京都品川区東品川４丁目１２−５ イオンスタイル品川シーサイド,ChIJUctxjHOKGGARXPdd18fv3e8
東京,スターバックスコーヒー イオン南砂店,日本、〒136-0076 東京都江東区南砂６丁目７−１５ イオン南砂店 1F,ChIJOzkzP2eIGGARYPGopWpML_I
東京,スターバックスコーヒー イオン板橋店,日本、〒175-0083 東京都板橋区徳丸２丁目６−１ イオン板橋,ChIJ160Ve-3sGGARyyxUd0o1jQk
東京,スターバックスコーヒー エキア成増店,日本、〒175-0094 東京都板橋区成増２丁目１３−１ EQUiA成増 2階,ChIJF44HpXXsGGARmOqfcCczNX8
東京,スターバックスコーヒー エキア北千住店,日本、〒120-0026 東京都足立区千住旭町４２−１ EQUiA北千住,ChIJR1UxqU-OGGARdMg0nncIhDg
東京,スターバックスコーヒー エキュート上野 公園口店,日本、〒110-0005 東京都台東区上野７丁目１−１ エキュート上野,ChIJaWykOyWPGGAR6LEmJOuLLms
東京,スターバックスコーヒー エチカ池袋店,日本、〒171-0021 東京都豊島区西池袋３丁目２８−１４,ChIJi3rdpV6NGGARJBUo599rfY8
東京,スターバックスコーヒー エトモ大井町店,日本、〒140-0014 東京都品川区大井１丁目１−１ エトモ大井町,ChIJ9eUDHn2KGGARbSx4l38t6no
東京,スターバックスコーヒー エトモ祐天寺店,日本、〒153-0052 東京都目黒区祐天寺２丁目１３−４ エトモ祐天寺,ChIJWcyXQ3aLGGARMAcoYeSRUys
東京,スターバックスコーヒー エミオ練馬店,日本、〒176-0001 東京都練馬区練馬１丁目３−５ エミオ練馬,ChIJc5xrB33tGGAR4_j73R20QCI
東京,スターバックスコーヒー お茶の水村田ビル店,日本、〒101-0062 東京都千代田区神田駿河台２丁目５ 村田ビルディング １F,ChIJ67ggdxeMGGAR5uSOMBBDfHU
東京,スターバックスコーヒー カレッタ汐留店,日本、〒105-0021 東京都港区東新橋１丁目８−２ カレッタ汐留,ChIJU0Gmy8KLGGARK45I89uFmgU
東京,スターバックスコーヒー グランスタ東京店,日本、〒100-0005 東京都千代田区丸の内１丁目９−１ JR東日本東京駅構内１F グランスタ東京 京葉ストリートエリア,ChIJO_90qEiLGGARdwILELCgPQo
東京,スターバックスコーヒー グランスタ八重洲店,日本、〒100-0005 東京都千代田区丸の内１丁目９−１ 東京駅八重洲中央口B１F グランスタ八重洲,ChIJM0IpZvyLGGARlatxOn6YceE
東京,スターバックスコーヒー ゲートシティ大崎店,日本、〒141-0032 東京都品川区大崎１丁目１１−１ ゲートシティ大崎,ChIJ5Y2CdvWKGGARKU5iJbTpW7Q
東京,スターバックスコーヒー シモキタエキウエ店,日本、〒155-0031 東京都世田谷区北沢２丁目２４−２ 小田急下北沢駅 シモキタエキウエ内,ChIJgR37t6TzGGARQFWn-pmaGTU
東京,スターバックスコーヒー シャポー小岩店,日本、〒133-0056 東京都江戸川区南小岩７丁目２４−１５,ChIJ6RwwnHGFGGARmIV4e7po4sI
東京,スターバックスコーヒー ダイバーシティ東京 プラザ店,日本、〒135-0064 東京都江東区青海１丁目１−１０ ダイバーシティ東京 プラザ 2階,ChIJ01wR2PmJGGARJDhec6mdtGU
東京,スターバックスコーヒー ビーンズ阿佐ヶ谷駅前店,日本、〒166-0004 東京都杉並区阿佐谷南３丁目５８−１ ビーンズ阿佐ヶ谷ぷらす,ChIJ42OtinbyGGARHCCBmQnvKQg
東京,スターバックスコーヒー マロニエゲート銀座1店,日本、〒104-0061 東京都中央区銀座２丁目２−１４ マロニエゲート銀座 1,ChIJxU96_-SLGGARs7YOu3npa-E
東京,スターバックスコーヒー ららぽーと豊洲 サウスポート2階店,日本、〒135-8614 東京都江東区豊洲２丁目４−９ ららぽーと,ChIJJ7Bpq5iJGGARCmgMgXE6TTE
東京,スターバックスコーヒー ルミネエスト新宿店,日本、〒160-0022 東京都新宿区新宿３丁目３８−１ ルミネエスト ２Ｆ,ChIJbzaabc-NGGARZFuzir15xIo
東京,スターバックスコーヒー ルミネ荻窪店,日本、〒167-0043 東京都杉並区上荻１丁目７−１ ルミネ荻窪店,ChIJ9UEJWvftGGARdmL_MRjzr-8
東京,スターバックスコーヒー ルミネ新宿店,日本、〒160-0023 東京都新宿区西新宿１丁目１−５ ルミネ新宿 １,ChIJ0-RN-NCMGGARxTfBPUgLP4s
東京,スターバックスコーヒー ルミネ池袋2階店,日本、〒171-0021 東京都豊島区西池袋１丁目１１−１,ChIJfxu0EF2NGGAR0-80b2fGi3w
東京,スターバックスコーヒー 愛宕グリーンヒルズ店,日本、〒105-6290 東京都港区愛宕２丁目５−１ ＭＯＲＩ タワー（愛宕グリーンヒルズ,ChIJQf6CvpWLGGARwJZ4I5h2zKE
東京,スターバックスコーヒー 芦花公園店,日本、〒157-0062 東京都世田谷区南烏山１丁目２−１７,ChIJ62YjHinyGGARkS_qJeJlwn0
東京,スターバックスコーヒー 芦花公園店,日本、〒157-0062 東京都世田谷区南烏山１丁目２−１７,ChIJ62YjHinyGGARkS_qJeJlwn0
東京,スターバックスコーヒー 羽田空港第2ターミナル国際線ゲートエリア店,日本、〒144-0041 東京都大田区羽田空港３丁目４−２ 羽田空港 第2旅客ターミナル,ChIJ3WmD-7ZjGGARoIe6jv0xcSk
東京,スターバックスコーヒー 奥沢2丁目店,日本、〒158-0083 東京都世田谷区奥沢２丁目３８−９,ChIJicr8_9T1GGARm5dbg6ubjoI
東京,スターバックスコーヒー 奥沢2丁目店,日本、〒158-0083 東京都世田谷区奥沢２丁目３８−９,ChIJicr8_9T1GGARm5dbg6ubjoI
東京,スターバックスコーヒー 荻窪タウンセブン店,日本、〒167-0043 東京都杉並区上荻１丁目９−１ 荻窪タウンセブン６F,ChIJzTN0-rTtGGARwt5VyfUYCPI
東京,スターバックスコーヒー 下北沢店,日本、〒155-0031 東京都世田谷区北沢２丁目３０−６ ＵＣビル １F 下北沢,ChIJQcIdEmvzGGARsa-vJDQ8PSQ
東京,スターバックスコーヒー 学芸大駅前店,日本、〒152-0004 東京都目黒区鷹番３丁目１５−２５ 鳥芳ビル １F,ChIJN3AAw870GGAR3oKR0Oc3ZWg
東京,スターバックスコーヒー 葛西駅南口店,日本、〒134-0084 東京都江戸川区東葛西６丁目２ 1RECS東葛西 2階,ChIJXQziNQCHGGARn3Cbr2JdN5s
東京,スターバックスコーヒー 葛西臨海公園駅店,日本、〒134-0086 東京都江戸川区臨海町６丁目３−４ 葛西臨海公園駅高架下ビル,ChIJ6_fCHZp9GGARoh57foIGxtU
東京,スターバックスコーヒー 茅場町店,日本、〒103-0025 東京都中央区日本橋茅場町１丁目１２−２ 樋口本店ビル 1F,ChIJM1pRCluJGGARiLLHYmCmr5k
東京,スターバックスコーヒー 丸の内オアゾ店,日本、〒100-0005 東京都千代田区丸の内１丁目６−４ OAZO,ChIJWykzpmaLGGARTpSDny2pdQY
東京,スターバックスコーヒー 京王笹塚店,日本、〒151-0073 東京都渋谷区笹塚１丁目５６−１８ 京王クラウン街,ChIJTXDZYofzGGARBxegrHUqruw
東京,スターバックスコーヒー 玉川高島屋Ｓ・Ｃ店,日本、〒158-8502 東京都世田谷区玉川３丁目１７−１ 南館 ７階 玉川高島屋Ｓ・Ｃ,ChIJ8zGasBX0GGARhO8V7nNiXXI
東京,スターバックスコーヒー 錦糸町 丸井店,日本、〒130-0022 東京都墨田区江東橋３丁目９−１０ 錦糸町マルイ,ChIJeYCV9SeJGGARyaWIgayKOXE
東京,スターバックスコーヒー 錦糸町 丸井店,日本、〒130-0022 東京都墨田区江東橋３丁目９−１０ 錦糸町マルイ,ChIJeYCV9SeJGGARyaWIgayKOXE
東京,スターバックスコーヒー 錦糸町オリナス店,日本、〒130-0012 東京都墨田区太平４丁目１−２ オリナス,ChIJOVRovkWBGGARqNqD2BYQamM
東京,スターバックスコーヒー 錦糸町パルコ店,日本、〒130-0022 東京都墨田区江東橋４丁目２７−１４ 楽天地ビル,ChIJNyNwhDaJGGARn6t5bVC3Ykk
東京,スターバックスコーヒー 銀座 蔦屋書店,日本、〒104-0061 東京都中央区銀座６丁目１０−１ GINZA SIX 6階,ChIJI_clUuaLGGAR1gpcPJMS450
東京,スターバックスコーヒー 銀座EXITMELSA店,日本、〒104-0061 東京都中央区銀座５丁目７−１０,ChIJWym4beaLGGARCezsUfvHKdc
東京,スターバックスコーヒー 銀座松屋通り店,日本、〒104-0061 東京都中央区銀座３丁目７−１４ ＥＳＫビル １F,ChIJJ_ulveaLGGARcN1r6n7ewA4
東京,スターバックスコーヒー 九段下店,日本、〒102-0073 東京都千代田区九段北１丁目２−１ 九段北一丁目ビル 1F,ChIJrQJoMmuMGGARJ8q86MIn6_I
東京,スターバックスコーヒー 駒沢1丁目店,日本、〒154-0012 東京都世田谷区駒沢１丁目２４−５,ChIJY6Xql470GGAR4wUo_0uQQOU
東京,スターバックスコーヒー 恵比寿ガーデンプレイス センタープラザB1店,日本、〒150-0013 東京都渋谷区恵比寿４丁目２０−７ ガーデンプレイス センタープラザ B１,ChIJq_OrwrCLGGARqXn49er8zzA
東京,スターバックスコーヒー 恵比寿ユニオンビル店,日本、〒150-0022 東京都渋谷区恵比寿南１丁目２−１０ エビスユニオンビル １F,ChIJLWdB5kCLGGAROQVUESAP_e4
東京,スターバックスコーヒー 虎ノ門２丁目タワー店,日本、〒105-0001 東京都港区虎ノ門２丁目３−１７ 虎ノ門2丁目タワー,ChIJbxwe8JGLGGARUGHdJ1MziaU
東京,スターバックスコーヒー 五反田東急スクエア店,日本、〒141-0022 東京都品川区東五反田２丁目１−２ 五反田東急スクエア,ChIJrcxZVPqKGGARo6ZVFSiWANg
東京,スターバックスコーヒー 御茶ノ水ソラシティ店,日本、〒101-0062 東京都千代田区神田駿河台４丁目６ 御茶ノ水ソラシティ,ChIJS3K5SuGTGGARPxlEpsulSuw
東京,スターバックスコーヒー 御徒町春日通り店,日本、〒110-0005 東京都台東区上野６丁目２−１ ヨシダビル,ChIJFYSL06GOGGARl0i109gE5j8
東京,スターバックスコーヒー 御徒町春日通り店,日本、〒110-0005 東京都台東区上野６丁目２−１ ヨシダビル,ChIJFYSL06GOGGARl0i109gE5j8
東京,スターバックスコーヒー 光が丘IMA店,"Ima, ５丁目-１-１ 光が丘 練馬区 東京都 179-0072 日本",ChIJxclesGPtGGARlyZqG4bms0w
東京,スターバックスコーヒー 阪急大井町ガーデン店,日本、〒140-0014 東京都品川区大井１丁目５０−５ 新阪急大井町ビル,ChIJufGeyX2KGGARdlkdbxYBYKE
東京,スターバックスコーヒー 桜新町店,日本、〒154-0015 東京都世田谷区桜新町２丁目１０−４,ChIJDYhBjIb1GGAR2wa_zFVVAbE
東京,スターバックスコーヒー 三軒茶屋店,日本、〒154-0004 東京都世田谷区太子堂４丁目２０−２５ 海津ビル,ChIJ1dAWcp_0GGARdwHNRTKil3o
東京,スターバックスコーヒー 自由が丘駅前店,日本、〒152-0035 東京都目黒区自由が丘１丁目１１−６ うなぎほさか 1F,ChIJn2a3Cx_1GGARwZffEBRGeOU
東京,スターバックスコーヒー 自由が丘店,日本、〒152-0035 東京都目黒区自由が丘２丁目１０−１８ 栗山ビル 1F Ⅱ,ChIJO3J4OR71GGARPV2vV4be7qg
東京,スターバックスコーヒー 汐留シティセンター店,日本、〒105-7101 東京都港区東新橋１丁目５−２ 汐留シティセンタ,ChIJbUoVnMKLGGAReNRf_sOD41o
東京,スターバックスコーヒー 渋谷３丁目店,日本、〒150-0002 東京都渋谷区渋谷３丁目１１−７ 第２ミネギシビル,ChIJRUaw6FuLGGAR4wpGaxQZTFo
東京,スターバックスコーヒー 渋谷サクラステージ店,日本、〒150-0031 東京都渋谷区桜丘町１−４ 渋谷サクラステージ SHIBUYAサイド 3階,ChIJMRN2O_iLGGAROjrQ9HSUCPQ
東京,スターバックスコーヒー 渋谷ストリーム店,日本、〒150-0002 東京都渋谷区渋谷３丁目２１−３ 渋谷ストリーム,ChIJsaPFse6LGGARlvSetyaKuks
東京,スターバックスコーヒー 渋谷公園通り店,日本、〒150-0041 東京都渋谷区神南１丁目７−５ 渋谷公園通りＪＮビル 1F,ChIJxXehLq-MGGARX8s-7vTntXU
東京,スターバックスコーヒー 順天堂医院店,日本、〒113-8431 東京都文京区本郷３丁目１−３ 順天堂大学医学部附属 順天堂医院 1号館,ChIJ2WGN9heMGGARIpk8EbXf8b4
東京,スターバックスコーヒー 勝どき店,日本、〒104-0054 東京都中央区勝どき４丁目６−２ パークタワー勝どきミッド 1階,ChIJm3v7q2uJGGARSETA5awrZ38
東京,スターバックスコーヒー 新宿サザンテラス店,日本、〒151-0053 東京都渋谷区代々木２丁目２−１ 新宿サザンテラス 内,ChIJdbF81c-MGGAReLbuaGgXaXA
東京,スターバックスコーヒー 新宿サザンテラス店,日本、〒151-0053 東京都渋谷区代々木２丁目２−１ 新宿サザンテラス 内,ChIJdbF81c-MGGAReLbuaGgXaXA
東京,スターバックスコーヒー 新宿サブナード店,日本、〒160-0021 東京都新宿区歌舞伎町１丁目 新宿サブナード サブナード 1,ChIJiV2WZNeMGGARx97bZcqBqK0
東京,スターバックスコーヒー 新宿マインズタワー店,"新宿マインズタワー 1f, ２丁目-１-１ 代々木 渋谷区 東京都 151-0053 日本",ChIJyefU0dGMGGARyVfUCs0Gcyk
東京,スターバックスコーヒー 新宿ミロード5階店,日本、〒160-0023 東京都新宿区西新宿１丁目１−３ 新宿ミロード,ChIJ6TXZPWCNGGARysOHvQB6ugY
東京,スターバックスコーヒー 新宿御苑店,日本、〒160-0014 東京都新宿区内藤町１１ 新宿御苑,ChIJLblvi9uNGGARy-k9ouh8g80
東京,スターバックスコーヒー 新田町ビル店,日本、〒108-0014 東京都港区芝５丁目３４−６ 新田町ビル,ChIJ0-8hYj-LGGARkL10tLlvm24
東京,スターバックスコーヒー 神楽坂下店,日本、〒162-0825 東京都新宿区神楽坂１丁目９−２ 秀永ビル,ChIJ1xFDy0SMGGARkZmdp5f6C_Y
東京,スターバックスコーヒー 神田駅南口店,日本、〒101-0044 東京都千代田区鍛冶町２丁目１３−１ 南改札口外 JR 神田駅,ChIJNY3iR_uNGGARi77gZoGzSS0
東京,スターバックスコーヒー 神田小川町２丁目店,日本、〒101-0052 東京都千代田区神田小川町２丁目５−５ 紀陽東京ビル 1F,ChIJp5cOrBqMGGARMCiyzZVc7B8
東京,スターバックスコーヒー 水道橋後楽森ビル店,日本、〒112-0004 東京都文京区後楽１丁目４−１４ 森ビル 1F,ChIJNfqy4EaMGGAR51sW_7PltDQ
東京,スターバックスコーヒー 西五反田店,日本、〒141-0031 東京都品川区西五反田１丁目１８−１ ゴタンダ エクス １F,ChIJmRxovvqKGGARh1XGuNJCjSI
東京,スターバックスコーヒー 西新宿三井ビル店,日本、〒160-0023 東京都新宿区西新宿６丁目２４−１ 西新宿三井ビルディング,ChIJW0SO89TyGGARx7XkXc2ihN8
東京,スターバックスコーヒー 代々木店,日本、〒151-0053 東京都渋谷区代々木１丁目３８−７ 川本ビル,ChIJ75m4AcaMGGARYc2-voWVtBk
東京,スターバックスコーヒー 大井町駅東口店,日本、〒140-0011 東京都品川区東大井５丁目２０−１,ChIJN8oKOHyKGGARrBAM113MYwM
東京,スターバックスコーヒー 大崎ブライトタワー店,日本、〒141-0001 東京都品川区北品川５丁目６−１ 大崎ブライトタワー,ChIJYXrXcPaKGGARrWEIgddhUyc
東京,スターバックスコーヒー 大泉学園ゆめりあフェンテ店,日本、〒178-0063 東京都練馬区東大泉５丁目４３−１ ゆめりあフェンテ,ChIJTYgVQ8buGGARcl06S15fPUs
東京,スターバックスコーヒー 大塚駅前店,日本、〒170-0004 東京都豊島区北大塚２丁目１３−１,ChIJsaOf73aNGGARASs2H2gP7Uw
東京,スターバックスコーヒー 池尻2丁目店,日本、〒154-0001 東京都世田谷区池尻２丁目２７−７ アリビエ池尻,ChIJSR8D3Kj0GGARyIHLp6nI7I0
東京,スターバックスコーヒー 池袋ショッピングパーク南館店,日本、〒171-0022 東京都豊島区南池袋１丁目２９−１ 池袋ショッピングパーク,ChIJo4TXv2eNGGARFWbmqAECDc8
東京,スターバックスコーヒー 池袋西口店,日本、〒171-0021 東京都豊島区西池袋１丁目１７−１０ エキニア池袋,ChIJ___PM1yNGGARddwEdeQZu_s
東京,スターバックスコーヒー 築地駅前店,日本、〒104-0045 東京都中央区築地２丁目１２−８ まるみビル 1F,ChIJ__9jnN-LGGARfCh2LsH86YY
東京,スターバックスコーヒー 中目黒山手通り店,日本、〒153-0051 東京都目黒区上目黒３丁目１−３ プライムアーバン中目黒 II,ChIJQ7wAyE6LGGARUHG3s2QFEjQ
東京,スターバックスコーヒー 東急歌舞伎町タワー店,日本、〒160-0021 東京都新宿区歌舞伎町１丁目２９−１ 東急歌舞伎町タワ,ChIJ_0fo_BONGGARWISjo-EgdZM
東京,スターバックスコーヒー 東京スカイツリータウン・ソラマチ東6階店,日本、〒131-0045 東京都墨田区押上１丁目１−２ 東京スカイツリータウン,ChIJUaJR8NaOGGARnOWWqwpbcRE
東京,スターバックスコーヒー 東京ドームシティ ラクーア店,日本、〒112-0003 東京都文京区春日１丁目１−１ ラクーア,ChIJ-Z42DTiMGGARaNllbxUIC9w
東京,スターバックスコーヒー 東京ビッグサイト店,日本、〒135-0063 東京都江東区有明３丁目１１−１ 東京ビッグサイト レストラン街,ChIJH5hMhN2JGGAREUMcCfu3Rwk
東京,スターバックスコーヒー 東京ミッドタウン店,日本、〒107-0052 東京都港区赤坂９丁目７−２ 東京ミッドタウンB0103,ChIJ30G_l3iLGGARYNilOEO6xVI
東京,スターバックスコーヒー 東京ミッドタウン日比谷店,日本、〒100-0006 東京都千代田区有楽町１丁目１−４ 東京ミッドタウン日比谷,ChIJq_OOJO6LGGARJYJAWaQf8NI
東京,スターバックスコーヒー 東京科学大学店,日本、〒113-8519 東京都文京区湯島１丁目５−４５ 東京科学大学C 棟1階,ChIJge8QphmMGGAR7EAUu_sSZCk
東京,スターバックスコーヒー 東銀座店,日本、〒104-0061 東京都中央区銀座５丁目１５−８ 時事通信ビル,ChIJRbqR-N2LGGARPQ82SN0SM9A
東京,スターバックスコーヒー 南池袋店,日本、〒171-0022 東京都豊島区南池袋２丁目１６−４ ＳＫビル,ChIJJyVmOmiNGGARyGnTZL44HLQ
東京,スターバックスコーヒー 二子玉川 蔦屋家電店,日本、〒158-0094 東京都世田谷区玉川１丁目１４−１ 二子玉川ライズ S.C. テラスマーケット,ChIJE7vnfUD0GGARsj_FIKKRDQg
東京,スターバックスコーヒー 日本橋スルガビル店,日本、〒103-0022 東京都中央区日本橋室町１丁目７−１ スルガビル 1F,ChIJjTjveVaJGGAR4SmOJrjRnRs
東京,スターバックスコーヒー 日本大学板橋病院店,日本、〒173-0032 東京都板橋区大谷口上町３０−１ 板橋病院,ChIJL9eiz8qSGGARQvBENg5kTSw
東京,スターバックスコーヒー 白金高輪店,日本、〒108-0072 東京都港区白金１丁目１７−２−１０２ アエルシティ,ChIJNSy4XqiLGGARANBq80u4xlM
東京,スターバックスコーヒー 飯田橋サクラテラス 2階店,日本、〒102-0071 東京都千代田区富士見２丁目１０−２ 飯田橋グラン・ブルーム サクラテラス,ChIJq7xQFEOMGGARrjGeqTCfNts
